    t+16  | -0.0090  -0.0520  -0.1215  +0.1763  -0.0961  -0.1785
    t+17  | -0.0588  -0.1274  -0.1279  +0.1699  -0.0219  -0.2483
    t+18  | -0.0499  -0.1529  -0.0966  +0.1499  -0.0338  -0.2397
    t+19  | -0.0419  -0.1081  -0.1059  +0.1825  -0.0719  -0.2131
    t+20  | -0.0103  -0.0947  -0.1058  +0.2012  -0.0866  -0.1520
    t+21  | +0.0196  -0.0919  -0.0872  +0.1966  -0.0974  -0.1738
    t+22  | +0.0259  -0.0935  -0.1350  +0.2009  -0.0913  -0.1832
    t+23  | +0.0024  -0.1118  -0.1191  +0.2293  -0.1103  -0.1593
    t+24  | +0.0097  -0.1001  -0.1253  +0.1946  -0.1029  -0.1436
    t+25  | -0.0014  -0.0571  -0.1106  +0.2442  -0.1135  -0.1365
    t+26  | -0.0112  -0.0688  -0.1636  +0.2233  -0.0823  -0.1378
    t+27  | -0.0144  -0.0733  -0.1575  +0.2652  -0.0308  -0.1505
    t+28  | -0.0108  -0.1312  -0.1461  +0.3010  -0.0374  -0.1256
    t+29  | -0.0134  -0.1153  -0.1358  +0.2876  +0.0004  -0.1576
    t+30  | -0.0114  -0.1701  -0.1619  +0.2484  +0.0332  -0.1274
    t+31  | -0.0073  -0.1985  -0.1293  +0.2598  +0.1151  -0.1661
    t+32  | -0.0107  -0.2389  -0.1014  +0.2053  +0.2255  -0.2179
    t+33  | -0.0316  -0.2090  -0.1062  +0.2232  +0.2271  -0.1884
    t+34  | -0.0530  -0.2312  -0.0737  +0.2588  +0.3433  -0.1492
    t+35  | -0.0150  -0.2403  -0.0709  +0.3054  +0.3033  -0.1585
    t+36  | +0.0057  -0.2008  -0.0640  +0.2823  +0.3482  -0.1026
    t+37  | -0.0043  -0.1706  -0.0863  +0.2852  +0.2885  -0.0237
    t+38  | +0.0068  -0.1263  -0.1375  +0.3006  +0.2430  -0.0793
    t+39  | +0.0368  -0.1245  -0.1629  +0.2701  +0.2235  -0.1185
    t+40  | -0.0021  -0.1258  -0.1374  +0.2906  +0.2925  -0.1569
    t+41  | -0.0377  -0.1428  -0.1314  +0.3098  +0.2921  -0.1079
    t+42  | -0.0186  -0.1439  -0.1092  +0.2995  +0.2808  +0.2690
    t+43  | -0.0035  -0.0939  -0.1440  +0.3045  +0.2155  +0.6236
    t+44  | -0.0204  -0.0411  -0.1741  +0.2868  +0.1040  +1.5023
    t+45  | +0.0415  +0.0050  -0.1714  +0.3044  +0.1180  +1.2054
    t+46  | +0.0450  -0.0434  -0.1662  +0.3298  +0.1010  +1.0093
    t+47  | +0.0452  -0.0142  -0.1276  +0.3110  +0.0688  +1.0266
    t+48  | +0.0527  +0.0134  -0.1773  +0.3413  +0.0499  +1.0275
    t+49  | +0.0636  +0.0433  -0.1890  +0.3223  +0.0445  +0.9154
[13:32:07] #    8 [bench] e2e=  903.9ms  infer=  902.5ms  cap=  1.2ms
    t+0   | +0.0849  -0.0318  -0.0922  +0.2960  +0.0357  +0.1841
    t+1   | +0.0378  -0.0576  -0.0988  +0.2805  +0.0204  +0.0251
    t+2   | +0.0220  -0.0817  -0.0949  +0.2702  +0.0159  +0.0874
    t+3   | +0.0074  -0.2214  +0.0264  +0.2110  +0.1234  +0.1143
    t+4   | +0.0215  -0.2386  +0.0926  +0.1636  +0.1185  +0.0344
    t+5   | +0.0307  -0.2862  +0.1245  +0.1462  +0.0690  +0.0316
    t+6   | +0.0415  -0.2225  +0.1026  +0.1183  +0.0279  +0.0265
    t+7   | +0.0098  -0.2157  +0.0937  +0.1339  -0.0266  -0.0031
    t+8   | -0.0119  -0.2337  +0.0730  +0.1564  -0.0295  -0.0107
    t+9   | -0.0600  -0.2417  +0.0487  +0.1173  -0.0555  +0.0048
    t+10  | -0.0747  -0.1729  +0.0162  +0.1168  -0.0632  +0.0256
    t+11  | -0.0873  -0.1194  -0.0068  +0.1387  -0.0771  +0.0548
    t+12  | -0.0402  -0.0765  +0.0033  +0.1318  -0.1034  +0.0762
    t+13  | -0.0166  -0.0448  -0.0089  +0.1397  -0.0919  +0.0522
    t+14  | +0.0137  -0.0671  -0.0373  +0.1376  -0.0821  +0.0411
    t+15  | +0.0022  -0.0753  -0.0337  +0.1671  -0.1062  +0.0413
    t+16  | -0.0251  -0.0532  -0.0437  +0.1489  -0.1350  +0.0600
    t+17  | -0.0444  -0.0645  -0.0827  +0.1391  -0.1194  +0.0758
    t+18  | -0.0529  -0.0327  -0.0979  +0.1226  -0.0971  +0.0365
    t+19  | -0.0873  -0.0507  -0.0615  +0.1408  -0.0665  +0.2298
    t+20  | -0.0481  -0.0652  -0.0595  +0.1210  -0.0301  +0.1111
    t+21  | -0.0708  -0.0857  -0.0122  +0.1157  +0.0398  +0.0376
    t+22  | -0.0499  -0.0874  -0.0040  +0.0809  +0.0143  +0.0370
    t+23  | -0.0633  -0.0957  -0.0239  +0.1202  -0.0108  +0.0425
    t+24  | -0.0382  -0.1082  +0.0026  +0.1083  +0.0187  -0.0076
    t+25  | -0.0361  -0.1032  -0.0493  +0.1444  +0.0410  +0.0467
    t+26  | -0.0564  -0.1439  -0.0369  +0.1623  +0.0281  -0.0993
    t+27  | -0.0118  -0.1360  +0.0154  +0.1295  +0.0318  -0.2508
    t+28  | +0.0079  -0.1156  -0.0486  +0.1695  -0.0107  -0.1298
    t+29  | +0.0196  -0.0709  -0.0831  +0.1729  -0.0132  -0.0890
    t+30  | +0.0229  -0.0641  -0.0781  +0.1922  +0.0295  -0.1393
    t+31  | +0.0445  -0.0213  -0.0740  +0.2132  -0.0078  -0.1271
    t+32  | +0.0375  +0.0174  -0.0760  +0.1964  -0.0382  -0.0690
    t+33  | +0.0355  +0.0649  -0.1271  +0.1830  -0.0687  -0.0541
    t+34  | +0.0208  +0.0472  -0.1172  +0.2314  -0.0815  -0.0735
    t+35  | +0.0258  +0.0580  -0.1159  +0.2316  -0.0610  -0.0541
    t+36  | +0.0373  +0.0314  -0.1304  +0.2005  -0.0641  -0.0864
    t+37  | +0.0340  +0.0203  -0.1684  +0.1980  -0.0700  -0.0717
    t+38  | +0.0565  +0.0812  -0.1936  +0.2442  -0.0697  -0.0721
    t+39  | +0.0857  +0.0400  -0.1689  +0.2189  -0.0087  -0.0657
    t+40  | +0.0474  +0.0287  -0.1474  +0.2526  -0.0839  -0.0635
    t+41  | +0.0525  +0.0677  -0.1689  +0.2527  -0.0687  -0.0281
    t+42  | +0.0352  +0.0824  -0.1727  +0.2077  -0.0314  -0.0304
    t+43  | +0.0542  +0.0919  -0.1967  +0.1998  -0.0036  -0.0463
    t+44  | +0.0306  +0.0070  -0.1629  +0.1862  -0.0062  -0.0281
    t+45  | +0.0428  +0.0298  -0.1104  +0.2179  +0.0335  -0.0121
    t+46  | +0.0741  +0.0734  -0.1647  +0.2372  +0.0553  +0.0706
    t+47  | +0.0939  +0.0469  -0.1568  +0.2516  +0.0322  +0.0663
    t+48  | +0.0691  +0.0048  -0.2088  +0.2130  +0.0459  +0.0462
    t+49  | +0.0596  +0.0030  -0.1655  +0.2512  +0.0694  +0.0347
[13:32:08] #    9 [bench] e2e=  900.3ms  infer=  898.9ms  cap=  1.2ms
    t+0   | +0.2266  +0.0061  -0.1505  +0.2811  -0.0474  -0.1615
    t+1   | +0.2198  +0.0202  -0.2564  +0.3257  -0.1225  +0.0015
    t+2   | +0.1749  +0.0315  -0.2493  +0.3201  -0.1382  +0.2145
    t+3   | +0.1456  +0.0183  -0.2099  +0.2819  -0.1238  +0.2203
    t+4   | +0.1154  -0.0120  -0.1744  +0.2443  -0.1191  +0.2221
    t+5   | +0.0698  -0.0438  -0.0796  +0.2055  -0.1333  +0.3844
    t+6   | +0.0705  -0.0531  -0.0320  +0.1776  -0.1160  +0.3848
    t+7   | +0.0877  -0.0298  -0.0242  +0.2062  -0.1575  +0.4081
    t+8   | +0.0951  -0.0443  -0.0384  +0.1787  -0.1571  +0.3576
    t+9   | +0.1157  -0.0163  -0.0681  +0.2144  -0.1818  +0.3581
    t+10  | +0.1212  -0.0527  -0.0612  +0.1948  -0.1973  +0.3330
    t+11  | +0.1119  -0.0724  -0.0332  +0.1724  -0.1874  +0.2173
    t+12  | +0.0989  -0.0624  -0.0444  +0.1992  -0.1661  +0.2347
    t+13  | +0.1365  -0.0336  -0.0499  +0.1971  -0.1874  +0.2445
    t+14  | +0.1112  -0.0321  -0.0420  +0.1930  -0.1349  +0.2129
    t+15  | +0.1015  -0.0409  -0.0283  +0.2318  -0.1108  +0.2003
    t+16  | +0.0946  -0.0686  -0.0054  +0.2180  -0.1081  +0.2056
    t+17  | +0.0808  -0.0659  -0.0147  +0.1476  -0.1028  +0.1822
    t+18  | +0.0797  -0.1031  +0.0219  +0.1584  -0.1011  +0.1543
    t+19  | +0.0678  -0.0903  -0.0140  +0.1638  -0.1054  +0.1466
    t+20  | +0.0631  -0.0525  +0.0117  +0.1618  -0.1072  +0.1721
    t+21  | +0.1288  -0.0084  -0.0474  +0.1376  -0.1186  +0.1610
    t+22  | +0.1214  -0.0112  -0.0761  +0.1522  -0.1015  +0.2171
    t+23  | +0.1312  +0.0037  -0.0933  +0.1678  -0.1426  +0.2304
    t+24  | +0.1477  +0.0199  -0.0795  +0.1924  -0.1180  +0.2179
    t+25  | +0.1478  +0.0045  -0.0672  +0.1876  -0.1192  +0.1384
    t+26  | +0.0900  -0.0017  -0.0394  +0.1502  -0.0259  +0.0982
    t+27  | +0.0547  -0.0009  -0.0363  +0.1731  -0.0212  +0.1310
    t+28  | +0.0306  -0.0155  -0.0753  +0.1950  -0.0384  +0.1352
    t+29  | +0.0670  -0.0575  -0.0631  +0.1900  -0.0162  +0.0055
    t+30  | +0.0820  -0.0264  -0.0291  +0.2016  -0.0036  +0.0500
    t+31  | +0.0891  -0.0232  -0.0720  +0.2082  +0.0111  +0.0724
    t+32  | +0.1154  -0.0453  -0.0262  +0.1845  -0.0077  +0.0736
    t+33  | +0.1085  -0.0289  -0.0355  +0.2420  +0.0053  +0.0618
    t+34  | +0.0827  -0.0386  -0.0578  +0.1815  +0.0275  +0.0842
    t+35  | +0.0957  -0.0047  -0.0403  +0.1814  +0.0447  +0.0786
    t+36  | +0.1107  -0.0501  -0.0974  +0.1714  +0.0718  +0.0641
    t+37  | +0.1212  -0.0644  -0.0287  +0.2226  +0.0604  +0.0670
    t+38  | +0.0915  -0.1063  -0.0333  +0.2239  +0.0864  +0.0694
    t+39  | +0.1294  -0.0798  -0.0177  +0.1877  +0.1222  +0.0173
    t+40  | +0.1072  -0.0688  +0.0376  +0.1721  +0.1570  -0.1118
    t+41  | +0.0897  -0.0703  -0.0549  +0.2200  +0.1713  -0.0695
    t+42  | +0.0921  -0.0696  -0.0706  +0.1839  +0.1375  +0.0216
    t+43  | +0.0828  -0.0673  -0.0611  +0.1501  +0.1209  +0.0455
    t+44  | +0.1167  -0.0537  -0.0180  +0.1865  +0.1472  +0.0744
    t+45  | +0.1317  -0.0327  -0.0170  +0.2281  +0.1754  +0.0976
    t+46  | +0.1027  -0.0553  -0.1023  +0.2152  +0.1262  +0.1707
    t+47  | +0.1095  -0.0402  -0.0896  +0.1921  +0.0989  +0.1311
    t+48  | +0.0938  -0.0441  -0.0664  +0.2021  +0.1207  +0.0898
    t+49  | +0.0304  -0.0093  -0.1038  +0.1999  +0.0966  +0.1192
[13:32:09] #   10 [bench] e2e=  899.6ms  infer=  898.2ms  cap=  1.2ms
    t+0   | +0.0853  +0.1139  -0.2986  +0.2683  -0.0134  -0.0970
    t+1   | +0.0670  +0.1229  -0.2935  +0.2326  -0.0148  +0.0915
    t+2   | +0.0973  +0.1364  -0.2522  +0.2383  +0.0051  +0.3461
    t+3   | +0.1370  +0.1320  -0.2083  +0.2535  +0.0041  +0.5549
    t+4   | +0.1813  +0.1312  -0.1863  +0.2445  +0.0231  +0.5294
    t+5   | +0.1640  +0.1102  -0.1327  +0.2564  +0.0283  +0.3666
    t+6   | +0.1654  +0.0758  -0.1210  +0.2409  +0.0056  +0.2387
    t+7   | +0.1633  +0.0712  -0.1203  +0.2222  -0.0091  +0.1985
    t+8   | +0.1619  +0.0628  -0.1267  +0.2135  -0.0203  +0.1986
    t+9   | +0.1598  +0.0370  -0.1464  +0.2328  -0.0618  +0.1976
    t+10  | +0.1219  +0.0311  -0.0816  +0.2083  -0.0551  +0.1227
    t+11  | +0.0813  -0.0189  -0.0209  +0.1733  -0.0046  -0.2193
    t+12  | +0.0863  -0.0251  +0.0032  +0.1378  -0.0125  -0.1994
    t+13  | +0.0422  -0.0208  +0.0035  +0.1522  -0.0257  -0.2304
    t+14  | +0.0430  -0.0308  -0.0279  +0.1688  -0.0324  -0.2446
    t+15  | +0.0687  -0.0247  -0.0326  +0.1707  +0.0113  -0.1844
    t+16  | +0.0869  +0.0051  -0.0692  +0.1568  +0.0026  -0.1542
    t+17  | +0.0760  +0.0193  -0.1249  +0.1672  -0.0001  -0.2045
    t+18  | +0.0948  +0.0193  -0.1108  +0.1946  +0.0258  -0.2243
    t+19  | +0.1185  +0.0189  -0.0785  +0.1954  +0.0334  -0.1905
    t+20  | +0.1096  +0.0241  -0.1079  +0.1743  +0.0437  -0.1259
    t+21  | +0.0881  -0.0244  -0.0390  +0.1257  +0.1027  -0.0737
    t+22  | +0.1125  -0.0329  -0.0018  +0.1351  +0.1431  -0.0465
    t+23  | +0.1446  -0.0030  -0.0135  +0.0879  +0.1604  -0.0638
    t+24  | +0.1590  +0.0162  -0.0625  +0.1058  +0.1958  +0.0032
    t+25  | +0.1819  +0.0497  -0.0716  +0.1854  +0.2343  +0.0840
    t+26  | +0.2159  +0.0842  -0.0873  +0.1619  +0.2555  +0.0087
    t+27  | +0.2505  +0.0578  -0.1098  +0.1972  +0.2911  +0.2546
    t+28  | +0.3045  +0.0788  -0.1001  +0.2443  +0.2729  +0.3473
    t+29  | +0.2956  +0.0967  -0.0962  +0.2540  +0.2749  +0.3031
    t+30  | +0.3065  +0.1281  -0.1364  +0.2399  +0.2570  +0.2191
    t+31  | +0.2490  +0.1281  -0.1058  +0.2959  +0.2104  +0.1757
    t+32  | +0.2552  +0.1408  -0.1532  +0.2649  +0.2047  +0.1254
    t+33  | +0.2601  +0.1604  -0.1278  +0.2622  +0.1940  +0.1062
    t+34  | +0.2481  +0.1072  -0.1770  +0.2328  +0.1862  +0.1482
    t+35  | +0.2361  +0.1023  -0.1381  +0.2138  +0.1552  +0.1257
    t+36  | +0.1908  +0.0859  -0.1429  +0.2726  +0.1483  +0.1242
    t+37  | +0.2009  +0.1229  -0.1280  +0.2479  +0.1360  +0.1071
    t+38  | +0.1769  +0.0940  -0.1430  +0.2539  +0.1708  +0.1097
    t+39  | +0.2125  +0.0890  -0.1651  +0.2827  +0.2033  +0.1038
    t+40  | +0.1942  +0.1381  -0.1450  +0.2917  +0.2096  +0.1299
    t+41  | +0.1690  +0.0944  -0.1568  +0.2926  +0.2141  +0.1245
    t+42  | +0.2082  +0.1113  -0.1580  +0.2796  +0.2285  +0.0909
    t+43  | +0.1989  +0.0780  -0.1381  +0.2904  +0.2269  +0.1346
    t+44  | +0.1867  +0.1089  -0.1782  +0.2670  +0.1975  +0.1072
    t+45  | +0.1765  +0.1133  -0.2132  +0.3004  +0.2138  +0.1455
    t+46  | +0.2017  +0.0990  -0.2534  +0.2699  +0.2327  +0.0654
    t+47  | +0.2087  +0.1425  -0.2290  +0.2809  +0.2454  +0.0024
    t+48  | +0.2218  +0.1313  -0.2881  +0.2909  +0.2342  +0.0102
    t+49  | +0.2067  +0.1524  -0.2797  +0.3189  +0.2260  -0.0131
[13:32:10] #   11 [bench] e2e=  902.6ms  infer=  901.3ms  cap=  1.2ms
    t+0   | +0.0960  +0.0039  -0.1592  +0.2983  -0.0732  -0.0054
    t+1   | +0.0450  +0.0476  -0.1898  +0.2934  -0.0668  +0.0168
    t+2   | +0.0416  +0.0902  -0.2405  +0.2871  +0.0129  +0.0217
    t+3   | +0.0892  +0.1104  -0.2747  +0.3053  +0.0676  +0.0011
    t+4   | +0.1025  +0.0942  -0.2570  +0.2946  +0.0353  -0.0081
    t+5   | +0.1030  +0.1033  -0.2420  +0.2910  +0.0115  +0.0152
    t+6   | +0.1053  +0.0726  -0.2296  +0.2701  -0.0198  +0.0564
    t+7   | +0.1209  +0.0693  -0.1775  +0.2331  -0.0595  +0.0494
    t+8   | +0.1025  +0.0780  -0.1416  +0.1885  -0.0884  +0.0390
    t+9   | +0.0896  +0.0721  -0.0913  +0.1777  -0.0456  +0.0080
    t+10  | +0.0908  +0.0662  -0.0728  +0.1564  -0.0148  -0.0062
    t+11  | +0.0774  +0.0304  -0.0445  +0.1631  -0.0021  -0.0270
    t+12  | +0.0887  -0.0002  -0.0565  +0.1805  -0.0613  -0.0378
    t+13  | +0.0460  -0.0067  -0.0538  +0.1827  -0.0661  -0.0298
    t+14  | +0.0577  -0.0262  -0.0620  +0.1661  -0.0668  -0.0090
    t+15  | +0.0211  -0.0286  -0.0553  +0.1693  -0.0656  -0.0236
    t+16  | +0.0284  +0.0163  -0.0905  +0.1614  -0.1047  -0.0626
    t+17  | +0.0265  +0.0769  -0.1398  +0.1900  -0.1461  -0.0549
    t+18  | +0.0427  +0.0898  -0.1660  +0.2060  -0.1200  -0.0568
    t+19  | +0.0477  +0.0509  -0.1509  +0.1894  -0.1285  -0.2430
    t+20  | +0.0412  +0.0196  -0.1170  +0.1778  -0.1310  -0.2358
    t+21  | +0.0391  +0.0636  -0.1354  +0.2235  -0.1201  -0.1753
    t+22  | +0.0623  +0.0962  -0.1554  +0.1917  -0.1427  -0.1110
    t+23  | +0.0039  +0.1200  -0.1479  +0.2111  -0.1614  -0.1081
    t+24  | +0.0344  +0.1054  -0.1818  +0.2275  -0.1526  -0.0970
    t+25  | +0.0508  +0.1014  -0.1556  +0.1665  -0.1385  -0.1119
    t+26  | +0.0265  +0.0901  -0.1610  +0.1821  -0.1886  -0.1212
    t+27  | +0.0067  +0.1490  -0.1871  +0.1924  -0.1580  -0.1123
    t+28  | +0.0184  +0.1200  -0.2142  +0.2066  -0.1387  -0.1028
    t+29  | +0.0493  +0.0780  -0.1459  +0.1697  -0.0899  -0.1089
    t+30  | +0.0593  +0.0062  -0.1181  +0.1514  -0.0953  -0.1771
    t+31  | +0.0509  -0.0462  -0.0905  +0.1703  -0.0987  -0.1672
    t+32  | +0.0653  -0.0219  -0.0460  +0.1425  -0.0941  -0.1574
    t+33  | +0.0538  -0.0535  -0.0495  +0.1284  -0.0767  -0.2124
    t+34  | +0.0225  -0.0632  -0.0553  +0.1095  -0.0300  -0.2024
    t+35  | +0.0429  -0.0721  -0.1054  +0.1626  -0.1047  -0.1969
    t+36  | +0.0287  -0.0292  -0.0736  +0.1727  -0.0768  -0.2024
    t+37  | +0.0590  -0.0047  -0.1124  +0.1692  -0.0247  -0.1902
    t+38  | +0.0846  +0.0040  -0.1085  +0.2102  -0.0410  -0.2366
    t+39  | +0.0916  +0.0290  -0.1357  +0.1983  +0.0191  -0.1966
    t+40  | +0.1391  +0.0612  -0.1678  +0.2397  -0.0078  -0.2171
    t+41  | +0.0883  +0.0326  -0.2033  +0.2106  +0.0429  -0.1750
    t+42  | -0.0062  +0.1046  -0.2645  +0.1710  +0.1051  -0.1980
    t+43  | -0.1263  +0.0991  -0.2061  +0.2244  +0.5702  -0.2792
    t+44  | -0.0384  +0.0656  -0.1963  +0.2381  +0.4112  -0.3139
    t+45  | -0.0594  +0.0744  -0.2018  +0.2495  +0.5605  -0.3066
    t+46  | -0.0061  +0.1298  -0.2477  +0.2401  +0.5263  -0.3273
    t+47  | -0.0417  +0.0835  -0.2248  +0.2833  +0.5042  -0.3388
    t+48  | -0.1064  +0.0279  -0.2794  +0.3117  +0.4996  -0.3410
    t+49  | -0.0910  +0.0394  -0.2683  +0.2653  +0.5402  -0.3447
[13:32:11] #   12 [bench] e2e=  901.6ms  infer=  900.3ms  cap=  1.2ms
    t+0   | +0.1343  -0.0954  -0.0597  +0.2338  -0.0395  -0.1163
    t+1   | +0.1724  -0.0603  -0.0952  +0.2679  +0.0076  +0.0234
    t+2   | +0.1954  -0.0177  -0.1075  +0.2921  -0.0318  +0.0874
    t+3   | +0.2234  +0.0225  -0.1149  +0.3218  -0.0066  +0.1482
    t+4   | +0.2165  +0.0704  -0.1518  +0.3196  -0.0072  +0.2041
    t+5   | +0.2271  +0.1190  -0.2012  +0.3439  -0.0454  +0.3277
    t+6   | +0.2443  +0.1113  -0.2095  +0.3650  -0.0437  +0.2627
    t+7   | +0.2610  +0.0969  -0.1816  +0.3654  -0.0065  +0.1906
    t+8   | +0.2396  +0.0953  -0.1813  +0.3618  +0.0014  +0.1814
    t+9   | +0.2037  +0.0880  -0.1989  +0.3722  +0.0368  +0.1916
    t+10  | +0.1810  +0.0913  -0.1855  +0.3615  -0.0089  +0.1679
    t+11  | +0.1240  +0.0733  -0.2007  +0.3165  -0.0076  +0.1447
    t+12  | +0.1112  +0.0938  -0.2182  +0.2764  -0.0018  +0.1424
    t+13  | +0.0669  +0.0744  -0.1861  +0.2767  +0.0234  +0.0607
    t+14  | +0.0748  +0.0920  -0.1728  +0.2898  +0.0360  +0.0511
    t+15  | +0.0756  +0.1101  -0.1750  +0.3072  +0.0501  +0.0528
    t+16  | +0.1050  +0.0738  -0.1947  +0.2865  +0.0826  +0.0701
    t+17  | +0.0586  +0.0388  -0.1786  +0.2685  +0.1032  +0.0861
    t+18  | +0.0465  +0.0145  -0.1386  +0.3103  +0.0898  +0.1205
    t+19  | +0.0494  -0.0021  -0.1263  +0.2920  +0.1099  +0.1467
    t+20  | +0.0739  -0.0010  -0.1913  +0.2895  +0.1173  +0.1386
    t+21  | +0.0829  +0.0037  -0.1297  +0.3522  +0.1067  +0.0822
    t+22  | +0.1038  +0.0045  -0.1149  +0.3152  +0.1230  -0.0891
    t+23  | +0.0730  -0.0574  -0.1249  +0.2664  +0.1605  -0.3966
    t+24  | +0.0699  -0.0061  -0.1174  +0.2573  +0.1941  -0.3291
    t+25  | +0.1022  +0.0319  -0.1750  +0.3097  +0.2151  -0.1486
    t+26  | +0.1367  +0.0506  -0.1836  +0.3453  +0.3743  -0.1007
    t+27  | +0.1256  +0.0776  -0.2018  +0.3484  +0.3484  -0.1030
    t+28  | +0.1406  +0.0483  -0.2155  +0.3309  +0.3088  -0.1362
    t+29  | +0.1027  +0.0682  -0.2405  +0.3235  +0.4828  -0.1043
    t+30  | +0.1022  +0.1050  -0.2279  +0.3652  +0.5695  -0.1063
    t+31  | +0.1013  +0.0937  -0.2112  +0.3433  +0.5108  +0.0619
    t+32  | +0.1173  +0.0981  -0.2143  +0.3492  +0.4838  -0.0151
    t+33  | +0.1318  +0.1009  -0.2064  +0.3819  +0.4927  -0.0142
    t+34  | +0.1513  +0.1179  -0.2449  +0.3413  +0.5121  -0.0528
    t+35  | +0.0143  +0.1736  -0.2622  +0.3659  +0.7965  -0.0894
    t+36  | +0.0433  +0.1983  -0.3047  +0.4020  +0.7395  -0.0765
    t+37  | +0.0237  +0.2045  -0.3104  +0.3862  +0.8568  -0.1168
    t+38  | +0.0791  +0.1641  -0.2814  +0.4075  +0.7548  -0.1282
    t+39  | +0.0868  +0.1437  -0.2733  +0.4080  +0.7545  -0.1288
    t+40  | +0.1055  +0.1594  -0.2855  +0.3974  +0.7345  -0.1127
    t+41  | +0.1254  +0.2003  -0.2659  +0.3948  +0.7368  -0.0601
    t+42  | +0.1552  +0.1808  -0.2802  +0.4199  +0.7558  -0.0508
    t+43  | +0.1500  +0.1855  -0.2652  +0.3668  +0.7073  -0.0716
    t+44  | +0.1103  +0.1843  -0.3051  +0.4076  +0.6804  -0.0942
    t+45  | +0.0794  +0.1706  -0.2943  +0.3989  +0.6711  -0.0850
    t+46  | +0.0838  +0.1702  -0.2719  +0.3594  +0.6721  -0.0982
    t+47  | +0.0809  +0.1976  -0.2900  +0.3911  +0.6670  -0.2525
    t+48  | +0.0971  +0.1777  -0.2676  +0.4125  +0.6840  -0.1870
    t+49  | +0.1172  +0.1743  -0.2658  +0.4166  +0.7655  -0.1561
[13:32:11] #   13 [bench] e2e=  902.8ms  infer=  901.5ms  cap=  1.2ms
    t+0   | +0.1734  +0.1820  -0.3436  +0.3973  -0.2492  -0.1302
    t+1   | +0.1792  +0.1945  -0.3309  +0.3919  -0.1851  -0.0826
    t+2   | +0.1655  +0.1686  -0.3188  +0.3578  -0.0939  -0.2078
    t+3   | +0.1599  +0.1796  -0.4094  +0.3771  -0.0224  -0.2805
    t+4   | +0.1442  +0.1396  -0.3911  +0.3625  -0.0178  -0.4133
    t+5   | +0.1219  +0.1272  -0.4014  +0.3401  -0.0208  -0.3464
    t+6   | +0.1163  +0.1917  -0.5031  +0.3781  +0.0036  -0.2812
    t+7   | +0.1380  +0.2426  -0.5937  +0.4169  +0.0157  -0.2180
    t+8   | +0.2099  +0.2631  -0.6603  +0.4507  +0.0399  -0.2003
    t+9   | +0.2321  +0.3197  -0.6602  +0.4673  +0.1539  -0.2122
    t+10  | +0.2373  +0.3712  -0.6459  +0.4709  +0.1845  -0.2328
    t+11  | +0.2627  +0.3718  -0.6146  +0.4390  +0.2293  -0.2353
    t+12  | +0.3196  +0.3674  -0.6113  +0.4278  +0.2367  -0.2348
    t+13  | +0.3089  +0.3408  -0.6044  +0.4450  +0.2091  -0.2490
    t+14  | +0.3108  +0.3471  -0.6311  +0.4625  +0.2384  -0.2509
    t+15  | +0.3331  +0.3489  -0.6120  +0.4509  +0.2481  -0.1866
    t+16  | +0.3409  +0.3448  -0.5812  +0.4686  +0.2251  +0.2187
    t+17  | +0.3148  +0.3099  -0.5152  +0.4416  +0.5179  +0.1026
    t+18  | +0.3079  +0.2951  -0.5306  +0.4312  +0.3536  -0.2367
    t+19  | +0.2891  +0.2819  -0.4642  +0.4319  +0.3766  -0.2953
    t+20  | +0.2655  +0.2618  -0.5232  +0.4073  +0.2982  -0.3171
    t+21  | +0.2711  +0.3045  -0.6107  +0.4595  +0.2787  -0.2849
    t+22  | +0.3161  +0.3347  -0.6479  +0.4945  +0.3085  -0.2493
    t+23  | +0.3580  +0.3619  -0.6286  +0.4917  +0.3058  -0.2327
    t+24  | +0.3502  +0.3604  -0.5942  +0.4977  +0.2900  -0.2412
    t+25  | +0.3537  +0.3227  -0.5762  +0.4645  +0.3138  -0.1771
    t+26  | +0.3556  +0.2912  -0.5928  +0.4566  +0.3098  -0.1700
    t+27  | +0.3814  +0.3128  -0.5955  +0.4879  +0.2812  -0.1992
    t+28  | +0.3615  +0.3256  -0.6029  +0.4565  +0.2775  -0.2222
    t+29  | +0.3463  +0.2738  -0.5700  +0.4413  +0.2848  -0.2142
    t+30  | +0.3271  +0.2567  -0.5330  +0.4729  +0.2551  -0.2081
    t+31  | +0.3141  +0.2348  -0.5344  +0.4327  +0.2658  -0.2241
    t+32  | +0.2844  +0.2068  -0.5104  +0.4107  +0.2637  -0.2131
    t+33  | +0.2732  +0.2492  -0.5351  +0.4154  +0.2513  -0.2188
    t+34  | +0.2053  +0.2157  -0.5463  +0.4036  +0.1732  -0.2529
    t+35  | +0.1949  +0.1972  -0.5716  +0.3959  +0.1370  -0.2923
    t+36  | +0.1943  +0.2033  -0.5546  +0.4615  +0.1405  -0.2869
    t+37  | +0.2166  +0.2218  -0.5819  +0.3889  +0.1716  -0.2638
    t+38  | +0.2040  +0.2509  -0.5779  +0.4130  +0.1587  -0.2692
    t+39  | +0.1801  +0.2079  -0.5394  +0.4018  +0.1563  -0.3182
    t+40  | +0.1647  +0.1266  -0.5090  +0.4317  +0.1924  -0.4381
    t+41  | +0.1927  +0.1245  -0.4927  +0.3937  +0.1813  -0.3685
